task,input,output,source
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
grammar,If you want to start working out you should be ready for big load on your muscles,"{'corrected': ',', 'explanation': 'Error type: M:PUNCT'}",wi_locness
grammar,"Even if there are some disadvantages , most students agreed that this is an amazing experience not t","{'corrected': '-NONE-', 'explanation': 'Error type: noop'}",wi_locness
vocabulary,I like to eat apples,"{'level': 'A2', 'key_words': 'like (A2), eat (A2), apples (A2)'}",synthetic
grammar,"I heard about You want to have a trip in Taiwan , I lovely helped you when you came to Taipei .","{'corrected': 'would love to help', 'explanation': 'Error type: R:OTHER'}",wi_locness
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
grammar,"Finally , if you get Reading habit you 're going to organize better your ideas and you may feel more","{'corrected': '. If', 'explanation': 'Error type: R:PUNCT'}",wi_locness
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
grammar,Micheal is a clever Shy guy decided to find out new opportunities out of his small town after the tr,"{'corrected': 'to', 'explanation': 'Error type: R:PART'}",wi_locness
grammar,She don't like coffee,"{'corrected': ""She doesn't like coffee"", 'explanation': ""Subject-verb agreement: 'she' requires 'doe",synthetic
grammar,I would like to tell you that I have done a course in which I have learnt to organise all kinds of a,"{'corrected': '. Also', 'explanation': 'Error type: R:PUNCT'}",wi_locness
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
fluency,I like learning English,"{'fluency_score': 0.9, 'reasoning': 'Clear and natural expression'}",synthetic
fluency,Me and my friend goes to park,"{'fluency_score': 0.45, 'reasoning': 'Multiple grammatical errors'}",synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
fluency,The weather is beautiful today,"{'fluency_score': 0.95, 'reasoning': 'Perfect grammar and natural flow'}",synthetic
grammar,She don't like coffee,"{'corrected': ""She doesn't like coffee"", 'explanation': ""Subject-verb agreement: 'she' requires 'doe",synthetic
grammar,"He thought that the dog had eaten the kittie during the night , so he shouted to Tom , open the door","{'corrected': 'kitten', 'explanation': 'Error type: R:SPELL'}",wi_locness
grammar,She don't like coffee,"{'corrected': ""She doesn't like coffee"", 'explanation': ""Subject-verb agreement: 'she' requires 'doe",synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
vocabulary,I like to eat apples,"{'level': 'A2', 'key_words': 'like (A2), eat (A2), apples (A2)'}",synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
grammar,I would like to tell you that I have done a course in which I have learnt to organise all kinds of a,{'corrected': 'I would like to tell you that I have done a course in which I have learnt to organise,wi_locness
vocabulary,The weather is nice today,"{'level': 'A2', 'key_words': 'weather (A2), nice (A2)'}",synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
vocabulary,I like to eat apples,"{'level': 'A2', 'key_words': 'like (A2), eat (A2), apples (A2)'}",synthetic
vocabulary,His argument was quite eloquent,"{'level': 'B2', 'key_words': 'argument (B2), eloquent (B2)'}",synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
grammar,She don't like coffee,"{'corrected': ""She doesn't like coffee"", 'explanation': ""Subject-verb agreement: 'she' requires 'doe",synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
grammar,"So I let myself drop in the water of the pool , and as soon as I am completely submerged , all the p","{'corrected': ',', 'explanation': 'Error type: M:PUNCT'}",wi_locness
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
grammar,"My opinion is rooted in my experience so I really enjoy interacting with people , especially childre","{'corrected': ',', 'explanation': 'Error type: M:PUNCT'}",wi_locness
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
grammar,"At first sight those paintings evoke an emotion in the observer , and the name of the piece helps to","{'corrected': ',', 'explanation': 'Error type: M:PUNCT'}",wi_locness
grammar,He started crying because there was nothing he could do about it .,"{'corrected': '-NONE-', 'explanation': 'Error type: noop'}",wi_locness
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
vocabulary,We should discuss the opportunity,"{'level': 'B1', 'key_words': 'discuss (B1), opportunity (B1)'}",synthetic
grammar,The swimming pool is big enough and the temperature of the water is fine .,"{'corrected': '-NONE-', 'explanation': 'Error type: noop'}",wi_locness
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
vocabulary,We should discuss the opportunity,"{'level': 'B1', 'key_words': 'discuss (B1), opportunity (B1)'}",synthetic
vocabulary,His argument was quite eloquent,"{'level': 'B2', 'key_words': 'argument (B2), eloquent (B2)'}",synthetic
vocabulary,The weather is nice today,"{'level': 'A2', 'key_words': 'weather (A2), nice (A2)'}",synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
grammar,My favourite sport is swimming because it is the one I have been practising for a long time ago sinc,{'corrected': 'My favourite sport is swimming because it is the one I have been practising for a lon,wi_locness
fluency,She don't like coffee,"{'fluency_score': 0.55, 'reasoning': 'Subject-verb disagreement'}",synthetic
grammar,I think everyone should have their private lives .,"{'corrected': 'life', 'explanation': 'Error type: R:NOUN:NUM'}",wi_locness
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
fluency,I like learning English,"{'fluency_score': 0.9, 'reasoning': 'Clear and natural expression'}",synthetic
grammar,"Also in the sort way , we should go walking to the destination.icle","{'corrected': 'walk', 'explanation': 'Error type: R:VERB:FORM'}",wi_locness
vocabulary,I like to eat apples,"{'level': 'A2', 'key_words': 'like (A2), eat (A2), apples (A2)'}",synthetic
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
vocabulary,His argument was quite eloquent,"{'level': 'B2', 'key_words': 'argument (B2), eloquent (B2)'}",synthetic
fluency,I like learning English,"{'fluency_score': 0.9, 'reasoning': 'Clear and natural expression'}",synthetic
vocabulary,We should discuss the opportunity,"{'level': 'B1', 'key_words': 'discuss (B1), opportunity (B1)'}",synthetic
vocabulary,We should discuss the opportunity,"{'level': 'B1', 'key_words': 'discuss (B1), opportunity (B1)'}",synthetic
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
fluency,Me and my friend goes to park,"{'fluency_score': 0.45, 'reasoning': 'Multiple grammatical errors'}",synthetic
grammar,"it been a long time I never see you , and you always wanted to visit Taiwan , my beautiful country .","{'corrected': 'have', 'explanation': 'Error type: M:VERB:TENSE'}",wi_locness
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
vocabulary,We should discuss the opportunity,"{'level': 'B1', 'key_words': 'discuss (B1), opportunity (B1)'}",synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
grammar,Victoria .,"{'corrected': '-NONE-', 'explanation': 'Error type: noop'}",wi_locness
vocabulary,The weather is nice today,"{'level': 'A2', 'key_words': 'weather (A2), nice (A2)'}",synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
vocabulary,We should discuss the opportunity,"{'level': 'B1', 'key_words': 'discuss (B1), opportunity (B1)'}",synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
vocabulary,I like to eat apples,"{'level': 'A2', 'key_words': 'like (A2), eat (A2), apples (A2)'}",synthetic
vocabulary,We should discuss the opportunity,"{'level': 'B1', 'key_words': 'discuss (B1), opportunity (B1)'}",synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
vocabulary,His argument was quite eloquent,"{'level': 'B2', 'key_words': 'argument (B2), eloquent (B2)'}",synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
grammar,"Now days each family has more then 1 car for each one , this is only one of few reason that people u","{'corrected': 'reasons', 'explanation': 'Error type: R:NOUN:NUM'}",wi_locness
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
vocabulary,His argument was quite eloquent,"{'level': 'B2', 'key_words': 'argument (B2), eloquent (B2)'}",synthetic
grammar,All night the body had lain like this on the floor .,"{'corrected': ',', 'explanation': 'Error type: M:PUNCT'}",wi_locness
vocabulary,His argument was quite eloquent,"{'level': 'B2', 'key_words': 'argument (B2), eloquent (B2)'}",synthetic
grammar,I have been teaching English for 5 years already and I would dare to say that this job was made for ,{'corrected': 'I have been teaching English for 5 years already and I would dare to say that this jo,wi_locness
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
vocabulary,We should discuss the opportunity,"{'level': 'B1', 'key_words': 'discuss (B1), opportunity (B1)'}",synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
vocabulary,We should discuss the opportunity,"{'level': 'B1', 'key_words': 'discuss (B1), opportunity (B1)'}",synthetic
grammar,Hi today i 'm gon na talk about myself .,"{'corrected': ',', 'explanation': 'Error type: M:PUNCT'}",wi_locness
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
grammar,"By applying for the job offered I am willing to work in all different sorts of job , I do not matter","{'corrected': 'mind', 'explanation': 'Error type: R:VERB'}",wi_locness
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
vocabulary,She demonstrated remarkable perseverance,"{'level': 'B2', 'key_words': 'demonstrated (B2), perseverance (B2)'}",synthetic
vocabulary,The weather is nice today,"{'level': 'A2', 'key_words': 'weather (A2), nice (A2)'}",synthetic
vocabulary,I like to eat apples,"{'level': 'A2', 'key_words': 'like (A2), eat (A2), apples (A2)'}",synthetic
grammar,We limit the number of houses and the number of people living in those houses because more people wo,"{'corrected': ',', 'explanation': 'Error type: M:PUNCT'}",wi_locness
vocabulary,His argument was quite eloquent,"{'level': 'B2', 'key_words': 'argument (B2), eloquent (B2)'}",synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
fluency,I like learning English,"{'fluency_score': 0.9, 'reasoning': 'Clear and natural expression'}",synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
grammar,She don't like coffee,"{'corrected': ""She doesn't like coffee"", 'explanation': ""Subject-verb agreement: 'she' requires 'doe",synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
vocabulary,We should discuss the opportunity,"{'level': 'B1', 'key_words': 'discuss (B1), opportunity (B1)'}",synthetic
fluency,She don't like coffee,"{'fluency_score': 0.55, 'reasoning': 'Subject-verb disagreement'}",synthetic
grammar,I was in a position of a leader for a Katie Perry concert and I worked for Angela Merkel when Franço,{'corrected': 'I was in a position of a leader for a Katie Perry concert and I worked for Angela Mer,wi_locness
fluency,The weather is beautiful today,"{'fluency_score': 0.95, 'reasoning': 'Perfect grammar and natural flow'}",synthetic
grammar,Best regards,"{'corrected': '-NONE-', 'explanation': 'Error type: noop'}",wi_locness
vocabulary,We should discuss the opportunity,"{'level': 'B1', 'key_words': 'discuss (B1), opportunity (B1)'}",synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
vocabulary,The weather is nice today,"{'level': 'A2', 'key_words': 'weather (A2), nice (A2)'}",synthetic
fluency,She don't like coffee,"{'fluency_score': 0.55, 'reasoning': 'Subject-verb disagreement'}",synthetic
grammar,The history took place in the USA a few years ago when the regression method was accepted by the doc,{'corrected': 'The history took place in the USA a few years ago when the regression method was acce,wi_locness
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
vocabulary,His argument was quite eloquent,"{'level': 'B2', 'key_words': 'argument (B2), eloquent (B2)'}",synthetic
grammar,"I have never worked as an engineer , but I am experienced on electronics like a hobbyist since I was","{'corrected': 'in', 'explanation': 'Error type: R:PREP'}",wi_locness
grammar,"Those films are really good , you have drama , romance , and thriller , those films are very enterta","{'corrected': '. You', 'explanation': 'Error type: R:PUNCT'}",wi_locness
grammar,"The film , instead , was shot in central Italy and surprisingly the scene of the balcony hasn't even","{'corrected': ',', 'explanation': 'Error type: M:PUNCT'}",wi_locness
grammar,She don't like coffee,"{'corrected': ""She doesn't like coffee"", 'explanation': ""Subject-verb agreement: 'she' requires 'doe",synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
vocabulary,The weather is nice today,"{'level': 'A2', 'key_words': 'weather (A2), nice (A2)'}",synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
grammar,"Another thriller that is really good is the cabin in the woods , that movie is really entertaining ,","{'corrected': '. That', 'explanation': 'Error type: R:PUNCT'}",wi_locness
vocabulary,I like to eat apples,"{'level': 'A2', 'key_words': 'like (A2), eat (A2), apples (A2)'}",synthetic
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
vocabulary,She demonstrated remarkable perseverance,"{'level': 'B2', 'key_words': 'demonstrated (B2), perseverance (B2)'}",synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
grammar,Moreover if it is a really nice group it is funnier to work with them than to work alone .,"{'corrected': ',', 'explanation': 'Error type: M:PUNCT'}",wi_locness
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
grammar,"With these experiences I can safely escort people , which are knocked out or a bit ill and ca n't st","{'corrected': ',', 'explanation': 'Error type: M:PUNCT'}",wi_locness
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
grammar,Micheal seemed to be really happy in this moment .,"{'corrected': 'that', 'explanation': 'Error type: R:DET'}",wi_locness
grammar,that look who occupied Micheal 's mind then after and lead him dropping his dream of being that crea,"{'corrected': 'anyone', 'explanation': 'Error type: R:ORTH'}",wi_locness
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
fluency,The weather is beautiful today,"{'fluency_score': 0.95, 'reasoning': 'Perfect grammar and natural flow'}",synthetic
vocabulary,I like to eat apples,"{'level': 'A2', 'key_words': 'like (A2), eat (A2), apples (A2)'}",synthetic
grammar,"About 10 minutes later they started to get bored , they heard a girl calling they to enter the plane","{'corrected': ',', 'explanation': 'Error type: M:PUNCT'}",wi_locness
vocabulary,The weather is nice today,"{'level': 'A2', 'key_words': 'weather (A2), nice (A2)'}",synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
grammar,"Also in the sort way , we should go walking to the destination.icle","{'corrected': 'destination .', 'explanation': 'Error type: R:OTHER'}",wi_locness
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
grammar,"The other team was profesional , they had won many competitions , they were really good but Tom and ","{'corrected': 'professional', 'explanation': 'Error type: R:SPELL'}",wi_locness
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
vocabulary,She demonstrated remarkable perseverance,"{'level': 'B2', 'key_words': 'demonstrated (B2), perseverance (B2)'}",synthetic
vocabulary,His argument was quite eloquent,"{'level': 'B2', 'key_words': 'argument (B2), eloquent (B2)'}",synthetic
vocabulary,The weather is nice today,"{'level': 'A2', 'key_words': 'weather (A2), nice (A2)'}",synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
grammar,Soon you will also enjoy your improved condition and better health .,"{'corrected': '-NONE-', 'explanation': 'Error type: noop'}",wi_locness
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
grammar,She don't like coffee,"{'corrected': ""She doesn't like coffee"", 'explanation': ""Subject-verb agreement: 'she' requires 'doe",synthetic
grammar,It has a high density population because its small territory .,"{'corrected': '-', 'explanation': 'Error type: M:PUNCT'}",wi_locness
grammar,"She was weak , but preferred to be called fragile , as if that made a significant difference .","{'corrected': '-NONE-', 'explanation': 'Error type: noop'}",wi_locness
vocabulary,The weather is nice today,"{'level': 'A2', 'key_words': 'weather (A2), nice (A2)'}",synthetic
fluency,She don't like coffee,"{'fluency_score': 0.55, 'reasoning': 'Subject-verb disagreement'}",synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
grammar,Pretty little liars is a little bit scary but I like it .,"{'corrected': 'Little', 'explanation': 'Error type: R:ORTH'}",wi_locness
vocabulary,I like to eat apples,"{'level': 'A2', 'key_words': 'like (A2), eat (A2), apples (A2)'}",synthetic
vocabulary,I like to eat apples,"{'level': 'A2', 'key_words': 'like (A2), eat (A2), apples (A2)'}",synthetic
fluency,I like learning English,"{'fluency_score': 0.9, 'reasoning': 'Clear and natural expression'}",synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
grammar,It depends on the capacity of children to learn more fast than the old adults .,"{'corrected': 'depends on', 'explanation': 'Error type: UNK'}",wi_locness
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
